UserName,Fecha,NombreAlimento,CantidadGramos,Calorias
Randy,2025-03-09,Pechuga de pollo,100,165.0
Randy,2025-03-09,Uvas,100,69.0
Randy,2025-03-09,Papa cocida,150,129.0
Randy,2025-03-09,Leche entera,200,122.0
Randy,2025-03-08,Arroz blanco cocido,200,260.0
Randy,2025-03-08,Huevo entero,100,155.0
Randy,2025-03-08,Banano,120,106.8
Randy,2025-03-07,Salmon,150,312.0
Randy,2025-03-07,Brocoli,100,34.0
Randy,2025-03-07,Quinoa cocida,200,240.0
Randy,2025-03-06,Avena en hojuelas,100,389.0
Randy,2025-03-06,Manzana,150,78.0
Randy,2025-03-06,Yogur griego,200,194.0
Randy,2025-03-05,Pasta cocida,250,327.5
Randy,2025-03-05,Pechuga de pollo,150,247.5
Randy,2025-03-05,Espinaca,80,18.4
Randy,2025-03-04,Atun en agua,120,139.2
Randy,2025-03-04,Arroz integral cocido,200,222.0
Randy,2025-03-04,Tomate,100,18.0
Randy,2025-03-03,Huevo entero,150,232.5
Randy,2025-03-03,Pan integral,100,247.0
Randy,2025-03-03,Fresa,200,64.0
Randy,2025-03-02,Carne molida magra,150,322.5
Randy,2025-03-02,Papa cocida,200,172.0
Randy,2025-03-02,Zanahoria,100,41.0
Randy,2025-03-01,Salmon,120,249.6
Randy,2025-03-01,Quinoa cocida,150,180.0
Randy,2025-03-01,Pimiento rojo,100,31.0
Randy,2025-02-28,Avena en hojuelas,120,466.8
Randy,2025-02-28,Banano,150,133.5
Randy,2025-02-28,Leche descremada,250,85.0
Randy,2025-02-27,Bistec de res,150,406.5
Randy,2025-02-27,Arroz blanco cocido,200,260.0
Randy,2025-02-27,Brocoli,120,40.8
Randy,2025-02-26,Tilapia,200,192.0
Randy,2025-02-26,Camote cocido,150,135.0
Randy,2025-02-26,Espinaca,80,18.4
Randy,2025-02-25,Yogur griego,150,145.5
Randy,2025-02-25,Granola,80,376.8
Randy,2025-02-25,Mango,200,120.0
Randy,2025-02-24,Pechuga de pollo,200,330.0
Randy,2025-02-24,Pasta cocida,200,262.0
Randy,2025-02-24,Tomate,150,27.0
Joely,2025-03-10,Arroz blanco cocido,150,195.0
Joely,2025-03-10,Pechuga de pollo,120,198.0
Joely,2025-03-10,Manzana,100,52.0
Joely,2025-03-09,Avena en hojuelas,100,389.0
Joely,2025-03-09,Banano,120,106.8
Joely,2025-03-09,Yogur natural,150,88.5
Joely,2025-03-08,Salmon,150,312.0
Joely,2025-03-08,Quinoa cocida,200,240.0
Joely,2025-03-08,Espinaca,100,23.0
Joely,2025-03-07,Huevo entero,200,310.0
Joely,2025-03-07,Pan integral,100,247.0
Joely,2025-03-07,Naranja,150,70.5
Joely,2025-03-06,Atun en agua,120,139.2
Joely,2025-03-06,Arroz integral cocido,200,222.0
Joely,2025-03-06,Brocoli,150,51.0
Joely,2025-03-05,Carne molida magra,150,322.5
Joely,2025-03-05,Papa cocida,200,172.0
Joely,2025-03-05,Zanahoria,100,41.0
Joely,2025-03-04,Tilapia,150,144.0
Joely,2025-03-04,Pasta cocida,200,262.0
Joely,2025-03-04,Tomate,100,18.0
Joely,2025-03-03,Yogur griego,200,194.0
Joely,2025-03-03,Granola,80,376.8
Joely,2025-03-03,Fresa,150,48.0
Joely,2025-03-02,Bistec de res,120,325.2
Joely,2025-03-02,Arroz blanco cocido,200,260.0
Joely,2025-03-02,Pimiento rojo,100,31.0
Joely,2025-03-01,Salmon,120,249.6
Joely,2025-03-01,Camote cocido,150,135.0
Joely,2025-03-01,Lechuga romana,100,17.0
Joely,2025-02-28,Pechuga de pollo,200,330.0
Joely,2025-02-28,Quinoa cocida,150,180.0
Joely,2025-02-28,Mango,200,120.0
Joely,2025-02-27,Avena en hojuelas,120,466.8
Joely,2025-02-27,Leche entera,250,152.5
Joely,2025-02-27,Banano,100,89.0
Joely,2025-02-26,Huevo entero,150,232.5
Joely,2025-02-26,Pan blanco,100,265.0
Joely,2025-02-26,Naranja,150,70.5
Joely,2025-02-25,Atun en agua,150,174.0
Joely,2025-02-25,Arroz integral cocido,200,222.0
Joely,2025-02-25,Tomate,100,18.0
Kevin,2025-03-11,Carne molida magra,200,430.0
Kevin,2025-03-11,Arroz blanco cocido,250,325.0
Kevin,2025-03-11,Brocoli,100,34.0
Kevin,2025-03-10,Pechuga de pollo,250,412.5
Kevin,2025-03-10,Pasta cocida,200,262.0
Kevin,2025-03-10,Zanahoria,150,61.5
Kevin,2025-03-09,Bistec de res,200,542.0
Kevin,2025-03-09,Papa cocida,200,172.0
Kevin,2025-03-09,Espinaca,100,23.0
Kevin,2025-03-08,Salmon,150,312.0
Kevin,2025-03-08,Quinoa cocida,200,240.0
Kevin,2025-03-08,Aguacate,100,160.0
Kevin,2025-03-07,Huevo entero,200,310.0
Kevin,2025-03-07,Pan integral,150,370.5
Kevin,2025-03-07,Leche entera,250,152.5
Kevin,2025-03-06,Atun en agua,150,174.0
Kevin,2025-03-06,Arroz integral cocido,250,277.5
Kevin,2025-03-06,Tomate,100,18.0
Kevin,2025-03-05,Carne molida magra,200,430.0
Kevin,2025-03-05,Camote cocido,200,180.0
Kevin,2025-03-05,Pimiento rojo,100,31.0
Kevin,2025-03-04,Tilapia,200,192.0
Kevin,2025-03-04,Arroz blanco cocido,250,325.0
Kevin,2025-03-04,Brocoli,150,51.0
Kevin,2025-03-03,Pechuga de pollo,250,412.5
Kevin,2025-03-03,Pasta cocida,200,262.0
Kevin,2025-03-03,Manzana,150,78.0
Kevin,2025-03-02,Bistec de res,150,406.5
Kevin,2025-03-02,Quinoa cocida,200,240.0
Kevin,2025-03-02,Zanahoria,100,41.0
Kevin,2025-03-01,Salmon,200,416.0
Kevin,2025-03-01,Papa cocida,200,172.0
Kevin,2025-03-01,Espinaca,100,23.0
Kevin,2025-02-28,Huevo entero,200,310.0
Kevin,2025-02-28,Avena en hojuelas,120,466.8
Kevin,2025-02-28,Banano,150,133.5
Kevin,2025-02-27,Atun en agua,150,174.0
Kevin,2025-02-27,Arroz blanco cocido,250,325.0
Kevin,2025-02-27,Tomate,100,18.0
Kevin,2025-02-26,Carne molida magra,200,430.0
Kevin,2025-02-26,Camote cocido,200,180.0
Kevin,2025-02-26,Lechuga romana,100,17.0
Kevin,2025-02-25,Tilapia,150,144.0
Kevin,2025-02-25,Quinoa cocida,150,180.0
Kevin,2025-02-25,Mango,200,120.0
gustavo,2025-03-12,Pechuga de pollo,150,247.5
gustavo,2025-03-12,Arroz blanco cocido,200,260.0
gustavo,2025-03-12,Brocoli,100,34.0
gustavo,2025-03-11,Huevo entero,150,232.5
gustavo,2025-03-11,Pan integral,100,247.0
gustavo,2025-03-11,Banano,120,106.8
gustavo,2025-03-10,Atun en agua,120,139.2
gustavo,2025-03-10,Pasta cocida,200,262.0
gustavo,2025-03-10,Espinaca,80,18.4
gustavo,2025-03-09,Salmon,150,312.0
gustavo,2025-03-09,Quinoa cocida,200,240.0
gustavo,2025-03-09,Zanahoria,100,41.0
gustavo,2025-03-08,Carne molida magra,150,322.5
gustavo,2025-03-08,Arroz integral cocido,200,222.0
gustavo,2025-03-08,Tomate,100,18.0
gustavo,2025-03-07,Tilapia,150,144.0
gustavo,2025-03-07,Camote cocido,150,135.0
gustavo,2025-03-07,Manzana,100,52.0
gustavo,2025-03-06,Bistec de res,150,406.5
gustavo,2025-03-06,Papa cocida,200,172.0
gustavo,2025-03-06,Pimiento rojo,100,31.0
gustavo,2025-03-05,Pechuga de pollo,200,330.0
gustavo,2025-03-05,Arroz blanco cocido,250,325.0
gustavo,2025-03-05,Brocoli,100,34.0
gustavo,2025-03-04,Avena en hojuelas,100,389.0
gustavo,2025-03-04,Yogur griego,150,145.5
gustavo,2025-03-04,Naranja,150,70.5
gustavo,2025-03-03,Salmon,120,249.6
gustavo,2025-03-03,Quinoa cocida,150,180.0
gustavo,2025-03-03,Lechuga romana,100,17.0
gustavo,2025-03-02,Huevo entero,200,310.0
gustavo,2025-03-02,Pan blanco,100,265.0
gustavo,2025-03-02,Fresa,150,48.0
gustavo,2025-03-01,Atun en agua,150,174.0
gustavo,2025-03-01,Arroz integral cocido,200,222.0
gustavo,2025-03-01,Zanahoria,100,41.0
gustavo,2025-02-28,Carne molida magra,150,322.5
gustavo,2025-02-28,Camote cocido,200,180.0
gustavo,2025-02-28,Tomate,100,18.0
gustavo,2025-02-27,Tilapia,150,144.0
gustavo,2025-02-27,Pasta cocida,200,262.0
gustavo,2025-02-27,Mango,150,90.0
Maria,2025-03-13,Yogur griego,150,145.5
Maria,2025-03-13,Granola,80,376.8
Maria,2025-03-13,Fresa,200,64.0
Maria,2025-03-12,Pechuga de pollo,150,247.5
Maria,2025-03-12,Ensalada-Lechuga romana,100,17.0
Maria,2025-03-12,Naranja,150,70.5
Maria,2025-03-11,Atun en agua,120,139.2
Maria,2025-03-11,Arroz integral cocido,150,166.5
Maria,2025-03-11,Brocoli,100,34.0
Maria,2025-03-10,Huevo entero,100,155.0
Maria,2025-03-10,Pan integral,100,247.0
Maria,2025-03-10,Banano,100,89.0
Maria,2025-03-09,Salmon,120,249.6
Maria,2025-03-09,Quinoa cocida,150,180.0
Maria,2025-03-09,Espinaca,100,23.0
Maria,2025-03-08,Tilapia,150,144.0
Maria,2025-03-08,Papa cocida,150,129.0
Maria,2025-03-08,Zanahoria,100,41.0
Maria,2025-03-07,Yogur natural,200,118.0
Maria,2025-03-07,Avena en hojuelas,80,311.2
Maria,2025-03-07,Manzana,150,78.0
Maria,2025-03-06,Pechuga de pollo,150,247.5
Maria,2025-03-06,Arroz blanco cocido,150,195.0
Maria,2025-03-06,Tomate,100,18.0
Maria,2025-03-05,Bistec de res,120,325.2
Maria,2025-03-05,Camote cocido,150,135.0
Maria,2025-03-05,Pimiento rojo,100,31.0
Maria,2025-03-04,Atun en agua,120,139.2
Maria,2025-03-04,Pasta cocida,200,262.0
Maria,2025-03-04,Lechuga romana,100,17.0
Maria,2025-03-03,Huevo entero,150,232.5
Maria,2025-03-03,Pan blanco,100,265.0
Maria,2025-03-03,Naranja,150,70.5
Maria,2025-03-02,Salmon,120,249.6
Maria,2025-03-02,Quinoa cocida,150,180.0
Maria,2025-03-02,Brocoli,100,34.0
Maria,2025-03-01,Yogur griego,150,145.5
Maria,2025-03-01,Granola,80,376.8
Maria,2025-03-01,Mango,150,90.0
Maria,2025-02-28,Pechuga de pollo,150,247.5
Maria,2025-02-28,Arroz blanco cocido,150,195.0
Maria,2025-02-28,Espinaca,80,18.4
Carlos,2025-03-10,Carne molida magra,200,430.0
Carlos,2025-03-10,Arroz blanco cocido,250,325.0
Carlos,2025-03-10,Brocoli,150,51.0
Carlos,2025-03-09,Bistec de res,200,542.0
Carlos,2025-03-09,Papa cocida,250,215.0
Carlos,2025-03-09,Zanahoria,100,41.0
Carlos,2025-03-08,Pechuga de pollo,250,412.5
Carlos,2025-03-08,Pasta cocida,200,262.0
Carlos,2025-03-08,Tomate,100,18.0
Carlos,2025-03-07,Salmon,200,416.0
Carlos,2025-03-07,Quinoa cocida,200,240.0
Carlos,2025-03-07,Aguacate,100,160.0
Carlos,2025-03-06,Huevo entero,200,310.0
Carlos,2025-03-06,Avena en hojuelas,120,466.8
Carlos,2025-03-06,Banano,150,133.5
Carlos,2025-03-05,Atun en agua,150,174.0
Carlos,2025-03-05,Arroz integral cocido,250,277.5
Carlos,2025-03-05,Espinaca,100,23.0
Carlos,2025-03-04,Carne molida magra,200,430.0
Carlos,2025-03-04,Camote cocido,200,180.0
Carlos,2025-03-04,Pimiento rojo,100,31.0
Carlos,2025-03-03,Tilapia,200,192.0
Carlos,2025-03-03,Arroz blanco cocido,250,325.0
Carlos,2025-03-03,Lechuga romana,100,17.0
Carlos,2025-03-02,Bistec de res,200,542.0
Carlos,2025-03-02,Quinoa cocida,200,240.0
Carlos,2025-03-02,Manzana,150,78.0
Carlos,2025-03-01,Pechuga de pollo,250,412.5
Carlos,2025-03-01,Papa cocida,200,172.0
Carlos,2025-03-01,Brocoli,100,34.0
Carlos,2025-02-28,Salmon,200,416.0
Carlos,2025-02-28,Pasta cocida,200,262.0
Carlos,2025-02-28,Zanahoria,100,41.0
Carlos,2025-02-27,Huevo entero,200,310.0
Carlos,2025-02-27,Pan integral,150,370.5
Carlos,2025-02-27,Naranja,150,70.5
Carlos,2025-02-26,Atun en agua,150,174.0
Carlos,2025-02-26,Arroz blanco cocido,250,325.0
Carlos,2025-02-26,Tomate,100,18.0
Carlos,2025-02-25,Carne molida magra,200,430.0
Carlos,2025-02-25,Camote cocido,200,180.0
Carlos,2025-02-25,Fresa,150,48.0
Carlos,2025-02-24,Tilapia,150,144.0
Carlos,2025-02-24,Quinoa cocida,150,180.0
Carlos,2025-02-24,Mango,200,120.0
Luis,2025-03-11,Bistec de res,200,542.0
Luis,2025-03-11,Arroz blanco cocido,250,325.0
Luis,2025-03-11,Brocoli,100,34.0
Luis,2025-03-10,Carne molida magra,200,430.0
Luis,2025-03-10,Papa cocida,200,172.0
Luis,2025-03-10,Zanahoria,100,41.0
Luis,2025-03-09,Pechuga de pollo,200,330.0
Luis,2025-03-09,Pasta cocida,200,262.0
Luis,2025-03-09,Espinaca,100,23.0
Luis,2025-03-08,Salmon,150,312.0
Luis,2025-03-08,Quinoa cocida,200,240.0
Luis,2025-03-08,Aguacate,150,240.0
Luis,2025-03-07,Huevo entero,200,310.0
Luis,2025-03-07,Avena en hojuelas,120,466.8
Luis,2025-03-07,Banano,150,133.5
Luis,2025-03-06,Atun en agua,150,174.0
Luis,2025-03-06,Arroz integral cocido,250,277.5
Luis,2025-03-06,Tomate,100,18.0
Luis,2025-03-05,Bistec de res,200,542.0
Luis,2025-03-05,Camote cocido,200,180.0
Luis,2025-03-05,Pimiento rojo,100,31.0
Luis,2025-03-04,Tilapia,200,192.0
Luis,2025-03-04,Arroz blanco cocido,250,325.0
Luis,2025-03-04,Lechuga romana,100,17.0
Luis,2025-03-03,Pechuga de pollo,250,412.5
Luis,2025-03-03,Quinoa cocida,200,240.0
Luis,2025-03-03,Manzana,150,78.0
Luis,2025-03-02,Salmon,200,416.0
Luis,2025-03-02,Papa cocida,200,172.0
Luis,2025-03-02,Brocoli,100,34.0
Luis,2025-03-01,Carne molida magra,200,430.0
Luis,2025-03-01,Pasta cocida,200,262.0
Luis,2025-03-01,Zanahoria,100,41.0
Luis,2025-02-28,Huevo entero,200,310.0
Luis,2025-02-28,Pan integral,150,370.5
Luis,2025-02-28,Naranja,150,70.5
Luis,2025-02-27,Atun en agua,150,174.0
Luis,2025-02-27,Arroz blanco cocido,250,325.0
Luis,2025-02-27,Tomate,100,18.0
Luis,2025-02-26,Bistec de res,200,542.0
Luis,2025-02-26,Camote cocido,200,180.0
Luis,2025-02-26,Fresa,150,48.0
Luis,2025-02-25,Tilapia,150,144.0
Luis,2025-02-25,Quinoa cocida,150,180.0
Luis,2025-02-25,Mango,200,120.0
Ana,2025-03-12,Yogur griego,150,145.5
Ana,2025-03-12,Granola,80,376.8
Ana,2025-03-12,Fresa,150,48.0
Ana,2025-03-11,Pechuga de pollo,120,198.0
Ana,2025-03-11,Lechuga romana,100,17.0
Ana,2025-03-11,Naranja,150,70.5
Ana,2025-03-10,Atun en agua,100,116.0
Ana,2025-03-10,Arroz integral cocido,150,166.5
Ana,2025-03-10,Espinaca,100,23.0
Ana,2025-03-09,Huevo entero,100,155.0
Ana,2025-03-09,Pan integral,80,197.6
Ana,2025-03-09,Banano,100,89.0
Ana,2025-03-08,Salmon,100,208.0
Ana,2025-03-08,Quinoa cocida,150,180.0
Ana,2025-03-08,Brocoli,100,34.0
Ana,2025-03-07,Tilapia,120,115.2
Ana,2025-03-07,Papa cocida,150,129.0
Ana,2025-03-07,Zanahoria,100,41.0
Ana,2025-03-06,Yogur natural,200,118.0
Ana,2025-03-06,Avena en hojuelas,80,311.2
Ana,2025-03-06,Manzana,150,78.0
Ana,2025-03-05,Pechuga de pollo,150,247.5
Ana,2025-03-05,Arroz blanco cocido,150,195.0
Ana,2025-03-05,Tomate,100,18.0
Ana,2025-03-04,Bistec de res,100,271.0
Ana,2025-03-04,Camote cocido,150,135.0
Ana,2025-03-04,Pimiento rojo,100,31.0
Ana,2025-03-03,Atun en agua,100,116.0
Ana,2025-03-03,Pasta cocida,150,196.5
Ana,2025-03-03,Lechuga romana,100,17.0
Ana,2025-03-02,Huevo entero,120,186.0
Ana,2025-03-02,Pan integral,80,197.6
Ana,2025-03-02,Naranja,150,70.5
Ana,2025-03-01,Salmon,100,208.0
Ana,2025-03-01,Quinoa cocida,150,180.0
Ana,2025-03-01,Brocoli,100,34.0
Ana,2025-02-28,Yogur griego,150,145.5
Ana,2025-02-28,Granola,80,376.8
Ana,2025-02-28,Mango,150,90.0
Jose,2025-03-10,Carne molida magra,180,387.0
Jose,2025-03-10,Arroz blanco cocido,200,260.0
Jose,2025-03-10,Brocoli,100,34.0
Jose,2025-03-09,Bistec de res,180,487.8
Jose,2025-03-09,Papa cocida,200,172.0
Jose,2025-03-09,Zanahoria,100,41.0
Jose,2025-03-08,Pechuga de pollo,200,330.0
Jose,2025-03-08,Pasta cocida,200,262.0
Jose,2025-03-08,Espinaca,100,23.0
Jose,2025-03-07,Salmon,150,312.0
Jose,2025-03-07,Quinoa cocida,200,240.0
Jose,2025-03-07,Aguacate,100,160.0
Jose,2025-03-06,Huevo entero,180,279.0
Jose,2025-03-06,Avena en hojuelas,100,389.0
Jose,2025-03-06,Banano,150,133.5
Jose,2025-03-05,Atun en agua,150,174.0
Jose,2025-03-05,Arroz integral cocido,200,222.0
Jose,2025-03-05,Tomate,100,18.0
Jose,2025-03-04,Carne molida magra,180,387.0
Jose,2025-03-04,Camote cocido,200,180.0
Jose,2025-03-04,Pimiento rojo,100,31.0
Jose,2025-03-03,Tilapia,180,172.8
Jose,2025-03-03,Arroz blanco cocido,200,260.0
Jose,2025-03-03,Lechuga romana,100,17.0
Jose,2025-03-02,Bistec de res,180,487.8
Jose,2025-03-02,Quinoa cocida,200,240.0
Jose,2025-03-02,Manzana,150,78.0
Jose,2025-03-01,Pechuga de pollo,200,330.0
Jose,2025-03-01,Papa cocida,200,172.0
Jose,2025-03-01,Brocoli,100,34.0
Jose,2025-02-28,Salmon,150,312.0
Jose,2025-02-28,Pasta cocida,200,262.0
Jose,2025-02-28,Naranja,150,70.5
Jose,2025-02-27,Huevo entero,180,279.0
Jose,2025-02-27,Pan integral,120,296.4
Jose,2025-02-27,Fresa,150,48.0
Jose,2025-02-26,Atun en agua,150,174.0
Jose,2025-02-26,Arroz blanco cocido,200,260.0
Jose,2025-02-26,Zanahoria,100,41.0
Jose,2025-02-25,Carne molida magra,180,387.0
Jose,2025-02-25,Camote cocido,200,180.0
Jose,2025-02-25,Mango,200,120.0
Fernanda,2025-03-11,Yogur griego,150,145.5
Fernanda,2025-03-11,Avena en hojuelas,80,311.2
Fernanda,2025-03-11,Fresa,150,48.0
Fernanda,2025-03-10,Pechuga de pollo,130,214.5
Fernanda,2025-03-10,Lechuga romana,100,17.0
Fernanda,2025-03-10,Naranja,150,70.5
Fernanda,2025-03-09,Atun en agua,100,116.0
Fernanda,2025-03-09,Arroz integral cocido,150,166.5
Fernanda,2025-03-09,Brocoli,100,34.0
Fernanda,2025-03-08,Huevo entero,120,186.0
Fernanda,2025-03-08,Pan integral,80,197.6
Fernanda,2025-03-08,Banano,100,89.0
Fernanda,2025-03-07,Salmon,120,249.6
Fernanda,2025-03-07,Quinoa cocida,150,180.0
Fernanda,2025-03-07,Espinaca,100,23.0
Fernanda,2025-03-06,Tilapia,130,124.8
Fernanda,2025-03-06,Papa cocida,150,129.0
Fernanda,2025-03-06,Zanahoria,100,41.0
Fernanda,2025-03-05,Yogur natural,200,118.0
Fernanda,2025-03-05,Granola,80,376.8
Fernanda,2025-03-05,Manzana,150,78.0
Fernanda,2025-03-04,Pechuga de pollo,150,247.5
Fernanda,2025-03-04,Arroz blanco cocido,150,195.0
Fernanda,2025-03-04,Tomate,100,18.0
Fernanda,2025-03-03,Bistec de res,100,271.0
Fernanda,2025-03-03,Camote cocido,150,135.0
Fernanda,2025-03-03,Pimiento rojo,100,31.0
Fernanda,2025-03-02,Atun en agua,100,116.0
Fernanda,2025-03-02,Pasta cocida,150,196.5
Fernanda,2025-03-02,Lechuga romana,100,17.0
Fernanda,2025-03-01,Huevo entero,120,186.0
Fernanda,2025-03-01,Pan blanco,100,265.0
Fernanda,2025-03-01,Naranja,150,70.5
Fernanda,2025-02-28,Salmon,120,249.6
Fernanda,2025-02-28,Quinoa cocida,150,180.0
Fernanda,2025-02-28,Brocoli,100,34.0
Fernanda,2025-02-27,Yogur griego,150,145.5
Fernanda,2025-02-27,Granola,80,376.8
Fernanda,2025-02-27,Mango,150,90.0
Diego,2025-03-12,Carne molida magra,180,387.0
Diego,2025-03-12,Arroz blanco cocido,200,260.0
Diego,2025-03-12,Brocoli,100,34.0
Diego,2025-03-11,Bistec de res,180,487.8
Diego,2025-03-11,Papa cocida,200,172.0
Diego,2025-03-11,Zanahoria,100,41.0
Diego,2025-03-10,Pechuga de pollo,200,330.0
Diego,2025-03-10,Pasta cocida,200,262.0
Diego,2025-03-10,Espinaca,100,23.0
Diego,2025-03-09,Salmon,150,312.0
Diego,2025-03-09,Quinoa cocida,200,240.0
Diego,2025-03-09,Aguacate,100,160.0
Diego,2025-03-08,Huevo entero,180,279.0
Diego,2025-03-08,Avena en hojuelas,100,389.0
Diego,2025-03-08,Banano,150,133.5
Diego,2025-03-07,Atun en agua,150,174.0
Diego,2025-03-07,Arroz integral cocido,200,222.0
Diego,2025-03-07,Tomate,100,18.0
Diego,2025-03-06,Carne molida magra,180,387.0
Diego,2025-03-06,Camote cocido,200,180.0
Diego,2025-03-06,Pimiento rojo,100,31.0
Diego,2025-03-05,Tilapia,180,172.8
Diego,2025-03-05,Arroz blanco cocido,200,260.0
Diego,2025-03-05,Lechuga romana,100,17.0
Diego,2025-03-04,Bistec de res,150,406.5
Diego,2025-03-04,Quinoa cocida,200,240.0
Diego,2025-03-04,Manzana,150,78.0
Diego,2025-03-03,Pechuga de pollo,200,330.0
Diego,2025-03-03,Papa cocida,200,172.0
Diego,2025-03-03,Brocoli,100,34.0
Diego,2025-03-02,Salmon,150,312.0
Diego,2025-03-02,Pasta cocida,200,262.0
Diego,2025-03-02,Naranja,150,70.5
Diego,2025-03-01,Huevo entero,180,279.0
Diego,2025-03-01,Pan integral,120,296.4
Diego,2025-03-01,Fresa,150,48.0
Diego,2025-02-28,Atun en agua,150,174.0
Diego,2025-02-28,Arroz blanco cocido,200,260.0
Diego,2025-02-28,Zanahoria,100,41.0
Diego,2025-02-27,Carne molida magra,180,387.0
Diego,2025-02-27,Camote cocido,200,180.0
Diego,2025-02-27,Mango,200,120.0
Sofia,2025-03-13,Yogur griego,150,145.5
Sofia,2025-03-13,Granola,80,376.8
Sofia,2025-03-13,Fresa,150,48.0
Sofia,2025-03-12,Pechuga de pollo,130,214.5
Sofia,2025-03-12,Lechuga romana,100,17.0
Sofia,2025-03-12,Naranja,150,70.5
Sofia,2025-03-11,Atun en agua,100,116.0
Sofia,2025-03-11,Arroz integral cocido,150,166.5
Sofia,2025-03-11,Espinaca,100,23.0
Sofia,2025-03-10,Huevo entero,120,186.0
Sofia,2025-03-10,Pan integral,80,197.6
Sofia,2025-03-10,Banano,100,89.0
Sofia,2025-03-09,Salmon,120,249.6
Sofia,2025-03-09,Quinoa cocida,150,180.0
Sofia,2025-03-09,Brocoli,100,34.0
Sofia,2025-03-08,Tilapia,130,124.8
Sofia,2025-03-08,Papa cocida,150,129.0
Sofia,2025-03-08,Zanahoria,100,41.0
Sofia,2025-03-07,Yogur natural,200,118.0
Sofia,2025-03-07,Avena en hojuelas,80,311.2
Sofia,2025-03-07,Manzana,150,78.0
Sofia,2025-03-06,Pechuga de pollo,150,247.5
Sofia,2025-03-06,Arroz blanco cocido,150,195.0
Sofia,2025-03-06,Tomate,100,18.0
Sofia,2025-03-05,Bistec de res,100,271.0
Sofia,2025-03-05,Camote cocido,150,135.0
Sofia,2025-03-05,Pimiento rojo,100,31.0
Sofia,2025-03-04,Atun en agua,100,116.0
Sofia,2025-03-04,Pasta cocida,150,196.5
Sofia,2025-03-04,Lechuga romana,100,17.0
Sofia,2025-03-03,Huevo entero,120,186.0
Sofia,2025-03-03,Pan blanco,100,265.0
Sofia,2025-03-03,Naranja,150,70.5
Sofia,2025-03-02,Salmon,120,249.6
Sofia,2025-03-02,Quinoa cocida,150,180.0
Sofia,2025-03-02,Brocoli,100,34.0
Sofia,2025-03-01,Yogur griego,150,145.5
Sofia,2025-03-01,Granola,80,376.8
Sofia,2025-03-01,Mango,150,90.0
Jorge,2025-03-10,Carne molida magra,200,430.0
Jorge,2025-03-10,Arroz blanco cocido,250,325.0
Jorge,2025-03-10,Brocoli,150,51.0
Jorge,2025-03-09,Bistec de res,200,542.0
Jorge,2025-03-09,Papa cocida,250,215.0
Jorge,2025-03-09,Zanahoria,100,41.0
Jorge,2025-03-08,Pechuga de pollo,250,412.5
Jorge,2025-03-08,Pasta cocida,200,262.0
Jorge,2025-03-08,Espinaca,100,23.0
Jorge,2025-03-07,Salmon,200,416.0
Jorge,2025-03-07,Quinoa cocida,200,240.0
Jorge,2025-03-07,Aguacate,120,192.0
Jorge,2025-03-06,Huevo entero,200,310.0
Jorge,2025-03-06,Avena en hojuelas,120,466.8
Jorge,2025-03-06,Banano,150,133.5
