UserName,Fecha,NombreAlimento,CantidadGramos,Calorias
Jorge,2025-03-05,Atun en agua,150,174.0
Jorge,2025-03-05,Arroz integral cocido,250,277.5
Jorge,2025-03-05,Tomate,100,18.0
Jorge,2025-03-04,Carne molida magra,200,430.0
Jorge,2025-03-04,Camote cocido,200,180.0
Jorge,2025-03-04,Pimiento rojo,100,31.0
Jorge,2025-03-03,Tilapia,200,192.0
Jorge,2025-03-03,Arroz blanco cocido,250,325.0
Jorge,2025-03-03,Lechuga romana,100,17.0
Jorge,2025-03-02,Bistec de res,200,542.0
Jorge,2025-03-02,Quinoa cocida,200,240.0
Jorge,2025-03-02,Manzana,150,78.0
Jorge,2025-03-01,Pechuga de pollo,250,412.5
Jorge,2025-03-01,Papa cocida,200,172.0
Jorge,2025-03-01,Brocoli,100,34.0
Jorge,2025-02-28,Salmon,200,416.0
Jorge,2025-02-28,Pasta cocida,200,262.0
Jorge,2025-02-28,Naranja,150,70.5
Jorge,2025-02-27,Huevo entero,200,310.0
Jorge,2025-02-27,Pan integral,150,370.5
Jorge,2025-02-27,Fresa,150,48.0
Jorge,2025-02-26,Atun en agua,150,174.0
Jorge,2025-02-26,Arroz blanco cocido,250,325.0
Jorge,2025-02-26,Zanahoria,100,41.0
Jorge,2025-02-25,Carne molida magra,200,430.0
Jorge,2025-02-25,Camote cocido,200,180.0
Jorge,2025-02-25,Mango,200,120.0
Valeria,2025-03-11,Yogur griego,120,116.4
Valeria,2025-03-11,Avena en hojuelas,80,311.2
Valeria,2025-03-11,Fresa,150,48.0
Valeria,2025-03-10,Pechuga de pollo,120,198.0
Valeria,2025-03-10,Lechuga romana,100,17.0
Valeria,2025-03-10,Naranja,120,56.4
Valeria,2025-03-09,Atun en agua,100,116.0
Valeria,2025-03-09,Quinoa cocida,120,144.0
Valeria,2025-03-09,Espinaca,100,23.0
Valeria,2025-03-08,Huevo entero,100,155.0
Valeria,2025-03-08,Pan integral,80,197.6
Valeria,2025-03-08,Banano,100,89.0
Valeria,2025-03-07,Salmon,100,208.0
Valeria,2025-03-07,Quinoa cocida,120,144.0
Valeria,2025-03-07,Brocoli,100,34.0
Valeria,2025-03-06,Tilapia,120,115.2
Valeria,2025-03-06,Papa cocida,120,103.2
Valeria,2025-03-06,Zanahoria,100,41.0
Valeria,2025-03-05,Yogur natural,150,88.5
Valeria,2025-03-05,Granola,60,282.6
Valeria,2025-03-05,Manzana,120,62.4
Valeria,2025-03-04,Pechuga de pollo,120,198.0
Valeria,2025-03-04,Arroz blanco cocido,120,156.0
Valeria,2025-03-04,Tomate,100,18.0
Valeria,2025-03-03,Bistec de res,100,271.0
Valeria,2025-03-03,Camote cocido,120,108.0
Valeria,2025-03-03,Pimiento rojo,100,31.0
Valeria,2025-03-02,Atun en agua,100,116.0
Valeria,2025-03-02,Pasta cocida,120,157.2
Valeria,2025-03-02,Lechuga romana,100,17.0
Valeria,2025-03-01,Huevo entero,100,155.0
Valeria,2025-03-01,Pan blanco,80,212.0
Valeria,2025-03-01,Naranja,120,56.4
Valeria,2025-02-28,Salmon,100,208.0
Valeria,2025-02-28,Quinoa cocida,120,144.0
Valeria,2025-02-28,Brocoli,100,34.0
Valeria,2025-02-27,Yogur griego,120,116.4
Valeria,2025-02-27,Granola,60,282.6
Valeria,2025-02-27,Mango,120,72.0
Andres,2025-03-12,Carne molida magra,200,430.0
Andres,2025-03-12,Arroz blanco cocido,250,325.0
Andres,2025-03-12,Brocoli,100,34.0
Andres,2025-03-11,Bistec de res,200,542.0
Andres,2025-03-11,Papa cocida,250,215.0
Andres,2025-03-11,Zanahoria,100,41.0
Andres,2025-03-10,Pechuga de pollo,250,412.5
Andres,2025-03-10,Pasta cocida,200,262.0
Andres,2025-03-10,Espinaca,100,23.0
Andres,2025-03-09,Salmon,200,416.0
Andres,2025-03-09,Quinoa cocida,200,240.0
Andres,2025-03-09,Aguacate,100,160.0
Andres,2025-03-08,Huevo entero,200,310.0
Andres,2025-03-08,Avena en hojuelas,120,466.8
Andres,2025-03-08,Banano,150,133.5
Andres,2025-03-07,Atun en agua,150,174.0
Andres,2025-03-07,Arroz integral cocido,250,277.5
Andres,2025-03-07,Tomate,100,18.0
Andres,2025-03-06,Carne molida magra,200,430.0
Andres,2025-03-06,Camote cocido,200,180.0
Andres,2025-03-06,Pimiento rojo,100,31.0
Andres,2025-03-05,Tilapia,200,192.0
Andres,2025-03-05,Arroz blanco cocido,250,325.0
Andres,2025-03-05,Lechuga romana,100,17.0
Andres,2025-03-04,Bistec de res,200,542.0
Andres,2025-03-04,Quinoa cocida,200,240.0
Andres,2025-03-04,Manzana,150,78.0
Andres,2025-03-03,Pechuga de pollo,250,412.5
Andres,2025-03-03,Papa cocida,200,172.0
Andres,2025-03-03,Brocoli,100,34.0
Andres,2025-03-02,Salmon,200,416.0
Andres,2025-03-02,Pasta cocida,200,262.0
Andres,2025-03-02,Naranja,150,70.5
Andres,2025-03-01,Huevo entero,200,310.0
Andres,2025-03-01,Pan integral,150,370.5
Andres,2025-03-01,Fresa,150,48.0
Andres,2025-02-28,Atun en agua,150,174.0
Andres,2025-02-28,Arroz blanco cocido,250,325.0
Andres,2025-02-28,Zanahoria,100,41.0
Andres,2025-02-27,Carne molida magra,200,430.0
Andres,2025-02-27,Camote cocido,200,180.0
Andres,2025-02-27,Mango,200,120.0
Camila,2025-03-13,Yogur griego,150,145.5
Camila,2025-03-13,Avena en hojuelas,80,311.2
Camila,2025-03-13,Fresa,150,48.0
Camila,2025-03-12,Pechuga de pollo,130,214.5
Camila,2025-03-12,Lechuga romana,100,17.0
Camila,2025-03-12,Naranja,150,70.5
Camila,2025-03-11,Atun en agua,100,116.0
Camila,2025-03-11,Arroz integral cocido,150,166.5
Camila,2025-03-11,Espinaca,100,23.0
Camila,2025-03-10,Huevo entero,120,186.0
Camila,2025-03-10,Pan integral,80,197.6
Camila,2025-03-10,Banano,100,89.0
Camila,2025-03-09,Salmon,120,249.6
Camila,2025-03-09,Quinoa cocida,150,180.0
Camila,2025-03-09,Brocoli,100,34.0
Camila,2025-03-08,Tilapia,130,124.8
Camila,2025-03-08,Papa cocida,150,129.0
Camila,2025-03-08,Zanahoria,100,41.0
Camila,2025-03-07,Yogur natural,200,118.0
Camila,2025-03-07,Granola,80,376.8
Camila,2025-03-07,Manzana,150,78.0
Camila,2025-03-06,Pechuga de pollo,150,247.5
Camila,2025-03-06,Arroz blanco cocido,150,195.0
Camila,2025-03-06,Tomate,100,18.0
Camila,2025-03-05,Bistec de res,100,271.0
Camila,2025-03-05,Camote cocido,150,135.0
Camila,2025-03-05,Pimiento rojo,100,31.0
Camila,2025-03-04,Atun en agua,100,116.0
Camila,2025-03-04,Pasta cocida,150,196.5
Camila,2025-03-04,Lechuga romana,100,17.0
Camila,2025-03-03,Huevo entero,120,186.0
Camila,2025-03-03,Pan blanco,100,265.0
Camila,2025-03-03,Naranja,150,70.5
Camila,2025-03-02,Salmon,120,249.6
Camila,2025-03-02,Quinoa cocida,150,180.0
Camila,2025-03-02,Brocoli,100,34.0
Camila,2025-03-01,Yogur griego,150,145.5
Camila,2025-03-01,Granola,80,376.8
Camila,2025-03-01,Mango,150,90.0
Daniel,2025-03-11,Carne molida magra,180,387.0
Daniel,2025-03-11,Arroz blanco cocido,200,260.0
Daniel,2025-03-11,Brocoli,100,34.0
Daniel,2025-03-10,Bistec de res,180,487.8
Daniel,2025-03-10,Papa cocida,200,172.0
Daniel,2025-03-10,Zanahoria,100,41.0
Daniel,2025-03-09,Pechuga de pollo,200,330.0
Daniel,2025-03-09,Pasta cocida,200,262.0
Daniel,2025-03-09,Espinaca,100,23.0
Daniel,2025-03-08,Salmon,150,312.0
Daniel,2025-03-08,Quinoa cocida,200,240.0
Daniel,2025-03-08,Aguacate,100,160.0
Daniel,2025-03-07,Huevo entero,180,279.0
Daniel,2025-03-07,Avena en hojuelas,100,389.0
Daniel,2025-03-07,Banano,150,133.5
Daniel,2025-03-06,Atun en agua,150,174.0
Daniel,2025-03-06,Arroz integral cocido,200,222.0
Daniel,2025-03-06,Tomate,100,18.0
Daniel,2025-03-05,Carne molida magra,180,387.0
Daniel,2025-03-05,Camote cocido,200,180.0
Daniel,2025-03-05,Pimiento rojo,100,31.0
Daniel,2025-03-04,Tilapia,180,172.8
Daniel,2025-03-04,Arroz blanco cocido,200,260.0
Daniel,2025-03-04,Lechuga romana,100,17.0
Daniel,2025-03-03,Bistec de res,150,406.5
Daniel,2025-03-03,Quinoa cocida,200,240.0
Daniel,2025-03-03,Manzana,150,78.0
Daniel,2025-03-02,Pechuga de pollo,200,330.0
Daniel,2025-03-02,Papa cocida,200,172.0
Daniel,2025-03-02,Brocoli,100,34.0
Daniel,2025-03-01,Salmon,150,312.0
Daniel,2025-03-01,Pasta cocida,200,262.0
Daniel,2025-03-01,Naranja,150,70.5
Daniel,2025-02-28,Huevo entero,180,279.0
Daniel,2025-02-28,Pan integral,120,296.4
Daniel,2025-02-28,Fresa,150,48.0
Daniel,2025-02-27,Atun en agua,150,174.0
Daniel,2025-02-27,Arroz blanco cocido,200,260.0
Daniel,2025-02-27,Zanahoria,100,41.0
Daniel,2025-02-26,Carne molida magra,180,387.0
Daniel,2025-02-26,Camote cocido,200,180.0
Daniel,2025-02-26,Mango,200,120.0
Paula,2025-03-12,Yogur griego,120,116.4
Paula,2025-03-12,Avena en hojuelas,80,311.2
Paula,2025-03-12,Fresa,120,38.4
Paula,2025-03-11,Pechuga de pollo,120,198.0
Paula,2025-03-11,Lechuga romana,100,17.0
Paula,2025-03-11,Naranja,120,56.4
Paula,2025-03-10,Atun en agua,100,116.0
Paula,2025-03-10,Quinoa cocida,120,144.0
Paula,2025-03-10,Espinaca,100,23.0
Paula,2025-03-09,Huevo entero,100,155.0
Paula,2025-03-09,Pan integral,80,197.6
Paula,2025-03-09,Banano,100,89.0
Paula,2025-03-08,Salmon,100,208.0
Paula,2025-03-08,Quinoa cocida,120,144.0
Paula,2025-03-08,Brocoli,100,34.0
Paula,2025-03-07,Tilapia,120,115.2
Paula,2025-03-07,Papa cocida,120,103.2
Paula,2025-03-07,Zanahoria,100,41.0
Paula,2025-03-06,Yogur natural,150,88.5
Paula,2025-03-06,Granola,60,282.6
Paula,2025-03-06,Manzana,120,62.4
Paula,2025-03-05,Pechuga de pollo,120,198.0
Paula,2025-03-05,Arroz blanco cocido,120,156.0
Paula,2025-03-05,Tomate,100,18.0
Paula,2025-03-04,Bistec de res,100,271.0
Paula,2025-03-04,Camote cocido,120,108.0
Paula,2025-03-04,Pimiento rojo,100,31.0
Paula,2025-03-03,Atun en agua,100,116.0
Paula,2025-03-03,Pasta cocida,120,157.2
Paula,2025-03-03,Lechuga romana,100,17.0
Paula,2025-03-02,Huevo entero,100,155.0
Paula,2025-03-02,Pan blanco,80,212.0
Paula,2025-03-02,Naranja,120,56.4
Paula,2025-03-01,Salmon,100,208.0
Paula,2025-03-01,Quinoa cocida,120,144.0
Paula,2025-03-01,Brocoli,100,34.0
Paula,2025-02-28,Yogur griego,120,116.4
Paula,2025-02-28,Granola,60,282.6
Paula,2025-02-28,Mango,120,72.0
Miguel,2025-03-10,Bistec de res,220,596.2
Miguel,2025-03-10,Arroz blanco cocido,250,325.0
Miguel,2025-03-10,Brocoli,150,51.0
Miguel,2025-03-09,Carne molida magra,220,473.0
Miguel,2025-03-09,Papa cocida,250,215.0
Miguel,2025-03-09,Zanahoria,100,41.0
Miguel,2025-03-08,Pechuga de pollo,250,412.5
Miguel,2025-03-08,Pasta cocida,250,327.5
Miguel,2025-03-08,Espinaca,100,23.0
Miguel,2025-03-07,Salmon,200,416.0
Miguel,2025-03-07,Quinoa cocida,250,300.0
Miguel,2025-03-07,Aguacate,150,240.0
Miguel,2025-03-06,Huevo entero,200,310.0
Miguel,2025-03-06,Avena en hojuelas,150,583.5
Miguel,2025-03-06,Banano,200,178.0
Miguel,2025-03-05,Atun en agua,150,174.0
Miguel,2025-03-05,Arroz integral cocido,250,277.5
Miguel,2025-03-05,Tomate,100,18.0
Miguel,2025-03-04,Bistec de res,220,596.2
Miguel,2025-03-04,Camote cocido,250,225.0
Miguel,2025-03-04,Pimiento rojo,100,31.0
Miguel,2025-03-03,Tilapia,200,192.0
Miguel,2025-03-03,Arroz blanco cocido,250,325.0
Miguel,2025-03-03,Lechuga romana,100,17.0
Miguel,2025-03-02,Carne molida magra,220,473.0
Miguel,2025-03-02,Quinoa cocida,250,300.0
Miguel,2025-03-02,Manzana,150,78.0
Miguel,2025-03-01,Pechuga de pollo,250,412.5
Miguel,2025-03-01,Papa cocida,250,215.0
Miguel,2025-03-01,Brocoli,150,51.0
Miguel,2025-02-28,Salmon,200,416.0
Miguel,2025-02-28,Pasta cocida,250,327.5
Miguel,2025-02-28,Naranja,150,70.5
Miguel,2025-02-27,Huevo entero,200,310.0
Miguel,2025-02-27,Pan integral,150,370.5
Miguel,2025-02-27,Fresa,150,48.0
Miguel,2025-02-26,Atun en agua,150,174.0
Miguel,2025-02-26,Arroz blanco cocido,250,325.0
Miguel,2025-02-26,Zanahoria,100,41.0
Miguel,2025-02-25,Bistec de res,220,596.2
Miguel,2025-02-25,Camote cocido,250,225.0
Miguel,2025-02-25,Mango,200,120.0
Elena,2025-03-11,Yogur griego,150,145.5
Elena,2025-03-11,Avena en hojuelas,80,311.2
Elena,2025-03-11,Fresa,150,48.0
Elena,2025-03-10,Pechuga de pollo,130,214.5
Elena,2025-03-10,Lechuga romana,100,17.0
Elena,2025-03-10,Naranja,150,70.5
Elena,2025-03-09,Atun en agua,100,116.0
Elena,2025-03-09,Arroz integral cocido,150,166.5
Elena,2025-03-09,Espinaca,100,23.0
Elena,2025-03-08,Huevo entero,120,186.0
Elena,2025-03-08,Pan integral,80,197.6
Elena,2025-03-08,Banano,100,89.0
Elena,2025-03-07,Salmon,120,249.6
Elena,2025-03-07,Quinoa cocida,150,180.0
Elena,2025-03-07,Brocoli,100,34.0
Elena,2025-03-06,Tilapia,130,124.8
Elena,2025-03-06,Papa cocida,150,129.0
Elena,2025-03-06,Zanahoria,100,41.0
Elena,2025-03-05,Yogur natural,200,118.0
Elena,2025-03-05,Granola,80,376.8
Elena,2025-03-05,Manzana,150,78.0
Elena,2025-03-04,Pechuga de pollo,150,247.5
Elena,2025-03-04,Arroz blanco cocido,150,195.0
Elena,2025-03-04,Tomate,100,18.0
Elena,2025-03-03,Bistec de res,100,271.0
Elena,2025-03-03,Camote cocido,150,135.0
Elena,2025-03-03,Pimiento rojo,100,31.0
Elena,2025-03-02,Atun en agua,100,116.0
Elena,2025-03-02,Pasta cocida,150,196.5
Elena,2025-03-02,Lechuga romana,100,17.0
Elena,2025-03-01,Huevo entero,120,186.0
Elena,2025-03-01,Pan blanco,100,265.0
Elena,2025-03-01,Naranja,150,70.5
Elena,2025-02-28,Salmon,120,249.6
Elena,2025-02-28,Quinoa cocida,150,180.0
Elena,2025-02-28,Brocoli,100,34.0
Elena,2025-02-27,Yogur griego,150,145.5
Elena,2025-02-27,Granola,80,376.8
Elena,2025-02-27,Mango,150,90.0
Ricardo,2025-03-12,Carne molida magra,180,387.0
Ricardo,2025-03-12,Arroz blanco cocido,200,260.0
Ricardo,2025-03-12,Brocoli,100,34.0
Ricardo,2025-03-11,Bistec de res,180,487.8
Ricardo,2025-03-11,Papa cocida,200,172.0
Ricardo,2025-03-11,Zanahoria,100,41.0
Ricardo,2025-03-10,Pechuga de pollo,200,330.0
Ricardo,2025-03-10,Pasta cocida,200,262.0
Ricardo,2025-03-10,Espinaca,100,23.0
Ricardo,2025-03-09,Salmon,150,312.0
Ricardo,2025-03-09,Quinoa cocida,200,240.0
Ricardo,2025-03-09,Aguacate,100,160.0
Ricardo,2025-03-08,Huevo entero,180,279.0
Ricardo,2025-03-08,Avena en hojuelas,100,389.0
Ricardo,2025-03-08,Banano,150,133.5
Ricardo,2025-03-07,Atun en agua,150,174.0
Ricardo,2025-03-07,Arroz integral cocido,200,222.0
Ricardo,2025-03-07,Tomate,100,18.0
Ricardo,2025-03-06,Carne molida magra,180,387.0
Ricardo,2025-03-06,Camote cocido,200,180.0
Ricardo,2025-03-06,Pimiento rojo,100,31.0
Ricardo,2025-03-05,Tilapia,180,172.8
Ricardo,2025-03-05,Arroz blanco cocido,200,260.0
Ricardo,2025-03-05,Lechuga romana,100,17.0
Ricardo,2025-03-04,Bistec de res,150,406.5
Ricardo,2025-03-04,Quinoa cocida,200,240.0
Ricardo,2025-03-04,Manzana,150,78.0
Ricardo,2025-03-03,Pechuga de pollo,200,330.0
Ricardo,2025-03-03,Papa cocida,200,172.0
Ricardo,2025-03-03,Brocoli,100,34.0
Ricardo,2025-03-02,Salmon,150,312.0
Ricardo,2025-03-02,Pasta cocida,200,262.0
Ricardo,2025-03-02,Naranja,150,70.5
Ricardo,2025-03-01,Huevo entero,180,279.0
Ricardo,2025-03-01,Pan integral,120,296.4
Ricardo,2025-03-01,Fresa,150,48.0
Ricardo,2025-02-28,Atun en agua,150,174.0
Ricardo,2025-02-28,Arroz blanco cocido,200,260.0
Ricardo,2025-02-28,Zanahoria,100,41.0
Ricardo,2025-02-27,Carne molida magra,180,387.0
Ricardo,2025-02-27,Camote cocido,200,180.0
Ricardo,2025-02-27,Mango,200,120.0
Lucia,2025-03-13,Yogur griego,120,116.4
Lucia,2025-03-13,Avena en hojuelas,80,311.2
Lucia,2025-03-13,Fresa,120,38.4
Lucia,2025-03-12,Pechuga de pollo,120,198.0
Lucia,2025-03-12,Lechuga romana,100,17.0
Lucia,2025-03-12,Naranja,120,56.4
Lucia,2025-03-11,Atun en agua,100,116.0
Lucia,2025-03-11,Quinoa cocida,120,144.0
Lucia,2025-03-11,Espinaca,100,23.0
Lucia,2025-03-10,Huevo entero,100,155.0
Lucia,2025-03-10,Pan integral,80,197.6
Lucia,2025-03-10,Banano,100,89.0
Lucia,2025-03-09,Salmon,100,208.0
Lucia,2025-03-09,Quinoa cocida,120,144.0
Lucia,2025-03-09,Brocoli,100,34.0
Lucia,2025-03-08,Tilapia,120,115.2
Lucia,2025-03-08,Papa cocida,120,103.2
Lucia,2025-03-08,Zanahoria,100,41.0
Lucia,2025-03-07,Yogur natural,150,88.5
Lucia,2025-03-07,Granola,60,282.6
Lucia,2025-03-07,Manzana,120,62.4
Lucia,2025-03-06,Pechuga de pollo,120,198.0
Lucia,2025-03-06,Arroz blanco cocido,120,156.0
Lucia,2025-03-06,Tomate,100,18.0
Lucia,2025-03-05,Bistec de res,100,271.0
Lucia,2025-03-05,Camote cocido,120,108.0
Lucia,2025-03-05,Pimiento rojo,100,31.0
Lucia,2025-03-04,Atun en agua,100,116.0
Lucia,2025-03-04,Pasta cocida,120,157.2
Lucia,2025-03-04,Lechuga romana,100,17.0
Lucia,2025-03-03,Huevo entero,100,155.0
Lucia,2025-03-03,Pan blanco,80,212.0
Lucia,2025-03-03,Naranja,120,56.4
Lucia,2025-03-02,Salmon,100,208.0
Lucia,2025-03-02,Quinoa cocida,120,144.0
Lucia,2025-03-02,Brocoli,100,34.0
Lucia,2025-03-01,Yogur griego,120,116.4
Lucia,2025-03-01,Granola,60,282.6
Lucia,2025-03-01,Mango,120,72.0
Pablo,2025-03-10,Carne molida magra,200,430.0
Pablo,2025-03-10,Arroz blanco cocido,250,325.0
Pablo,2025-03-10,Brocoli,150,51.0
Pablo,2025-03-09,Bistec de res,200,542.0
Pablo,2025-03-09,Papa cocida,250,215.0
Pablo,2025-03-09,Zanahoria,100,41.0
Pablo,2025-03-08,Pechuga de pollo,250,412.5
Pablo,2025-03-08,Pasta cocida,200,262.0
Pablo,2025-03-08,Espinaca,100,23.0
Pablo,2025-03-07,Salmon,200,416.0
Pablo,2025-03-07,Quinoa cocida,200,240.0
Pablo,2025-03-07,Aguacate,100,160.0
Pablo,2025-03-06,Huevo entero,200,310.0
Pablo,2025-03-06,Avena en hojuelas,120,466.8
Pablo,2025-03-06,Banano,150,133.5
Pablo,2025-03-05,Atun en agua,150,174.0
Pablo,2025-03-05,Arroz integral cocido,250,277.5
Pablo,2025-03-05,Tomate,100,18.0
Pablo,2025-03-04,Carne molida magra,200,430.0
Pablo,2025-03-04,Camote cocido,200,180.0
Pablo,2025-03-04,Pimiento rojo,100,31.0
Pablo,2025-03-03,Tilapia,200,192.0
Pablo,2025-03-03,Arroz blanco cocido,250,325.0
Pablo,2025-03-03,Lechuga romana,100,17.0
Pablo,2025-03-02,Bistec de res,200,542.0
Pablo,2025-03-02,Quinoa cocida,200,240.0
Pablo,2025-03-02,Manzana,150,78.0
Pablo,2025-03-01,Pechuga de pollo,250,412.5
Pablo,2025-03-01,Papa cocida,200,172.0
Pablo,2025-03-01,Brocoli,100,34.0
Pablo,2025-02-28,Salmon,200,416.0
Pablo,2025-02-28,Pasta cocida,200,262.0
Pablo,2025-02-28,Naranja,150,70.5
Pablo,2025-02-27,Huevo entero,200,310.0
Pablo,2025-02-27,Pan integral,150,370.5
Pablo,2025-02-27,Fresa,150,48.0
Pablo,2025-02-26,Atun en agua,150,174.0
Pablo,2025-02-26,Arroz blanco cocido,250,325.0
Pablo,2025-02-26,Zanahoria,100,41.0
Pablo,2025-02-25,Carne molida magra,200,430.0
Pablo,2025-02-25,Camote cocido,200,180.0
Pablo,2025-02-25,Mango,200,120.0
Andrea,2025-03-11,Yogur griego,150,145.5
Andrea,2025-03-11,Avena en hojuelas,80,311.2
Andrea,2025-03-11,Fresa,150,48.0
Andrea,2025-03-10,Pechuga de pollo,130,214.5
Andrea,2025-03-10,Lechuga romana,100,17.0
Andrea,2025-03-10,Naranja,150,70.5
Andrea,2025-03-09,Atun en agua,100,116.0
Andrea,2025-03-09,Arroz integral cocido,150,166.5
Andrea,2025-03-09,Espinaca,100,23.0
Andrea,2025-03-08,Huevo entero,120,186.0
Andrea,2025-03-08,Pan integral,80,197.6
Andrea,2025-03-08,Banano,100,89.0
Andrea,2025-03-07,Salmon,120,249.6
Andrea,2025-03-07,Quinoa cocida,150,180.0
Andrea,2025-03-07,Brocoli,100,34.0
Andrea,2025-03-06,Tilapia,130,124.8
Andrea,2025-03-06,Papa cocida,150,129.0
Andrea,2025-03-06,Zanahoria,100,41.0
Andrea,2025-03-05,Yogur natural,200,118.0
Andrea,2025-03-05,Granola,80,376.8
Andrea,2025-03-05,Manzana,150,78.0
Andrea,2025-03-04,Pechuga de pollo,150,247.5
Andrea,2025-03-04,Arroz blanco cocido,150,195.0
Andrea,2025-03-04,Tomate,100,18.0
Andrea,2025-03-03,Bistec de res,100,271.0
Andrea,2025-03-03,Camote cocido,150,135.0
Andrea,2025-03-03,Pimiento rojo,100,31.0
Andrea,2025-03-02,Atun en agua,100,116.0
Andrea,2025-03-02,Pasta cocida,150,196.5
Andrea,2025-03-02,Lechuga romana,100,17.0
Andrea,2025-03-01,Huevo entero,120,186.0
Andrea,2025-03-01,Pan blanco,100,265.0
Andrea,2025-03-01,Naranja,150,70.5
Andrea,2025-02-28,Salmon,120,249.6
Andrea,2025-02-28,Quinoa cocida,150,180.0
Andrea,2025-02-28,Brocoli,100,34.0
Andrea,2025-02-27,Yogur griego,150,145.5
Andrea,2025-02-27,Granola,80,376.8
Andrea,2025-02-27,Mango,150,90.0
Fernando,2025-03-12,Bistec de res,220,596.2
Fernando,2025-03-12,Arroz blanco cocido,250,325.0
Fernando,2025-03-12,Brocoli,150,51.0
Fernando,2025-03-11,Carne molida magra,220,473.0
Fernando,2025-03-11,Papa cocida,250,215.0
Fernando,2025-03-11,Zanahoria,100,41.0
Fernando,2025-03-10,Pechuga de pollo,250,412.5
Fernando,2025-03-10,Pasta cocida,250,327.5
Fernando,2025-03-10,Espinaca,100,23.0
Fernando,2025-03-09,Salmon,200,416.0
Fernando,2025-03-09,Quinoa cocida,250,300.0
Fernando,2025-03-09,Aguacate,150,240.0
Fernando,2025-03-08,Huevo entero,200,310.0
Fernando,2025-03-08,Avena en hojuelas,150,583.5
Fernando,2025-03-08,Banano,200,178.0
Fernando,2025-03-07,Atun en agua,150,174.0
Fernando,2025-03-07,Arroz integral cocido,250,277.5
Fernando,2025-03-07,Tomate,100,18.0
Fernando,2025-03-06,Bistec de res,220,596.2
Fernando,2025-03-06,Camote cocido,250,225.0
Fernando,2025-03-06,Pimiento rojo,100,31.0
Fernando,2025-03-05,Tilapia,200,192.0
Fernando,2025-03-05,Arroz blanco cocido,250,325.0
Fernando,2025-03-05,Lechuga romana,100,17.0
Fernando,2025-03-04,Carne molida magra,220,473.0
Fernando,2025-03-04,Quinoa cocida,250,300.0
Fernando,2025-03-04,Manzana,150,78.0
Fernando,2025-03-03,Pechuga de pollo,250,412.5
Fernando,2025-03-03,Papa cocida,250,215.0
Fernando,2025-03-03,Brocoli,150,51.0
Fernando,2025-03-02,Salmon,200,416.0
Fernando,2025-03-02,Pasta cocida,250,327.5
Fernando,2025-03-02,Naranja,150,70.5
Fernando,2025-03-01,Huevo entero,200,310.0
Fernando,2025-03-01,Pan integral,150,370.5
Fernando,2025-03-01,Fresa,150,48.0
Fernando,2025-02-28,Atun en agua,150,174.0
Fernando,2025-02-28,Arroz blanco cocido,250,325.0
Fernando,2025-02-28,Zanahoria,100,41.0
Fernando,2025-02-27,Bistec de res,220,596.2
Fernando,2025-02-27,Camote cocido,250,225.0
Fernando,2025-02-27,Mango,200,120.0
